"priority","pdfNumber","packId","packCategory","question","pdfAnswer","packAnswer","similarity"
"P1_EXACT_QUESTION_WRONG_ANSWER","161","q_31a19c26","Conducción racional","¿Qué actuación es correcta para reducir el consumo de carburante de un automóvil?","Utilizar la relación de marchas más alta posible de forma que la aguja del cuentarrevoluciones se mantenga en la zona de máxima eficiencia del motor, generalmente una zona marcada de color verde.","Dejar de acelerar con suficiente antelación dejando rodar el vehículo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","162","q_826c0101","Conducción racional","¿Qué actuación es inadecuada para reducir el consumo de carburante de un automóvil?","Aumentar el número de revoluciones del motor utilizando para ello una relación de marchas adecuada.","Pisar el freno inmediatamente después de dejar de acelerar.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","168","q_0e3b7a05","Mecánica y mantenimiento","La zona de máxima eficiencia del motor, también llamada zona económica:","está especificada en el cuentarrevoluciones, generalmente de color verde.","está situada en la parte trasera del vehículo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","170","q_45b2c308","Mecánica y mantenimiento","En el cuentarrevoluciones, la zona de máxima eficiencia del motor está indicada en color:","verde.","rojo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","189","q_06b152b8","Mecánica y mantenimiento","En el cuentarrevoluciones de un vehículo pesado existe una zona marcada, generalmente, de color verde, ¿qué indica?","Es la zona de mejor aprovechamiento del carburante.","Es la zona de mayor consumo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","213","q_a57de9da","Mecánica y mantenimiento","¿Por qué el par en rueda es siempre mayor que el par motor?","Porque la caja de velocidades y el grupo cónico se encargan de multiplicarlo.","Porque la diferencia entre el número de dientes del piñón de ataque y de la corona dentada produce una desmultiplicación constante de las revoluciones del eje secundario, comprendida entre 3/1 a 6/1.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","45","q_94f45699","Seguridad vial","Señale la respuesta incorrecta.","Utilizando la inercia dinámica del vehículo, el desgaste de frenos aumenta.","La declaración amistosa de accidente consigue mayores indemnizaciones.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","159","q_45b42ef7","Mecánica y mantenimiento","¿Dónde se encuentra situado el ralentizador hidrodinámico del tipo ""retárder""?","A la salida de la caja de velocidades.","En el sistema de transmisión.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","209","q_10cd1283","Seguridad vial","El conductor de un vehículo se aproxima a una glorieta, por lo que deja de acelerar antes de llegar. ¿Es correcto su comportamiento?","Sí, porque aprovecha la inercia del vehículo.","No, porque al dejar rodar el vehículo sin acelerar, aunque se reduce el consumo, aumentan los desgastes en la suspensión.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","210","q_bef40217","Seguridad vial","El conductor de un vehículo se aproxima a una intersección regulada con un semáforo que se encuentra en rojo, por lo que deja de acelerar antes de llegar. ¿Es correcto su comportamiento?","Sí, porque aprovecha la inercia del vehículo.","No, porque al dejar rodar el vehículo sin acelerar, aunque se reduce el consumo, aumentan los desgastes en los frenos.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","258","q_4c927332","Geral","Para ahorrar carburante, es conveniente:","observar el cuentarrevoluciones para saber en qué momento se debe cambiar de marcha.","saber seleccionar la relación de marchas más adecuada.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","280","q_1da617e9","Carga y logística","Dependiendo de la presión que se ejerza sobre el pedal del acelerador, el conductor de un automóvil puede:","reducir el número de revoluciones del motor y, con ello, el consumo de carburante.","reducir el consumo de carburante.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","290","q_bb80d114","Mecánica y mantenimiento","¿Cómo se utiliza adecuadamente el sistema de frenado?","Pisando el pedal de freno progresivamente.","Deteniendo el vehículo lo más rápido posible.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","307","q_764e46c6","Mecánica y mantenimiento","¿Qué puede ocurrir si los frenos no son capaces de evacuar todo el calor que producen?","Pierde capacidad de frenado.","Pierden eficacia.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","312","q_9d566615","Mecánica y mantenimiento","¿Dónde se encuentra situado el ralentizador hidrodinámico del tipo ""intárder""?","En el sistema de transmisión.","En la caja de velocidades.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","10","q_24c60192","Geral","¿Cuál de las siguientes afirmaciones es falsa?","Reducir el consumo del vehículo es ecológico, pero con ello no se ahorra dinero.","Para llegar a reducir el consumo, hemos de tener en cuenta el uso correcto del vehículo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","17","q_0c4601e6","Geral","¿Un uso correcto del vehículo puede llegar a reducir el consumo?","Sí.","Sólo en largos viajes.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","24","q_00a18d48","Mecánica y mantenimiento","Cuando la presión de un neumático es inferior a la normal, ¿cuál de las siguientes respuestas es correcta?","Se incrementa el consumo de carburante.","El vehículo gana estabilidad.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","241","q_bd745390","Conducción racional","Para reducir el consumo de carburante de un vehículo pesado se deben conocer los factores que influyen en él. Entre estos factores se encuentra:","el perfil de la carretera, el número de revoluciones del motor y la relación de marchas seleccionada en la caja de velocidades.","el perfil de la carretera, el tipo de conducción que realice el conductor y el número de revoluciones del motor.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","243","q_2a3ae91f","Mecánica y mantenimiento","Para reducir el número de revoluciones por minuto del motor de combustión de un automóvil y, con ello, reducir el consumo de carburante, el conductor puede:","evitar, en lo posible, la utilización de relaciones de marchas cortas.","utilizar relaciones de marchas largas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","247","q_e40235f1","Mecánica y mantenimiento","El conductor de un vehículo pesado puede hacer que el motor gire a menos revoluciones por minuto y, con ello, disminuir el consumo de carburante:","reduciendo la velocidad a la que se circule.","utilizando la relación de marchas más alta que sea posible en función de la velocida","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","249","q_517e2d98","Conducción racional","¿Cuál es una buena medida para no aumentar el consumo de carburante al conducir un automóvil?","Reducir la velocidad media a la que se circule.","Mantener el filtro del aire limpio y sustituirlo siguiendo las recomendaciones del fabricante del vehículo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","8","q_02d207e9","Seguridad vial","¿Qué es recomendable en zonas inundadas por lluvia?","Al finalizar el cruce, es necesario comprobar el correcto funcionamiento de los frenos.","Pasar en quinta para que el vehículo no se detenga.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","9","q_bc74b1d0","Geral","¿Qué precauciones deberán tomar los conductores para evitar atropellos?","• Moderar la velocidad en la ciudad. • Estar especialmente atento a los peatones que van hablando por el móvil. • Poner atención en la salida de los garajes. • Todas las respuestas anteriores son correctas.","Moderar la velocidad en la ciudad.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","27","q_5786d4b3","Normativa de transportes","En caso de inmovilización por una fuerte nevada hay que:","• aparcar dejando vía libre a las máquinas quitanieves. • disponer de combustible suficiente. • orientar las ruedas en línea recta. • Todas las respuestas anteriores son correctas.","aparcar dejando vía libre a las máquinas quitanieves.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","29","q_2f70a853","Seguridad vial","En caso de niebla intensa, ¿cuáles son las principales medidas que deben tomarse?","• Conectar el alumbrado de cruce y el antiniebla. • Reducir la velocidad y aumentar la distancia de seguridad. • Accionar el limpiaparabrisas de vez en cuando. • Todas las respuestas anteriores son verdaderas.","Todas las respuestas anteriores son verdaderas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","36","q_f9e402a3","Seguridad vial","Señale la respuesta correcta respecto a la conducción con niebla.","Conectar las luces de cruce y las de antiniebla.","Es necesario disminuir la distancia de seguridad ya que así podemos aprovechar la luz del vehículo que va delante.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","60","q_d744e90e","Mecánica y mantenimiento","¿En qué momento las ruedas no son capaces de desalojar el agua que se acumula delante de ellas?","Cuando la velocidad de circulación es mayor a la de evacuación de agua.","Cuando los neumáticos tienen su dibujo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","61","q_e67c951b","Geral","¿Cómo se puede deshacer la posible escarcha acumulada en los vidrios del vehículo?","Con alcohol","Con zumos naturales.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","67","q_dad69252","Geral","¿Qué debe hacerse en el caso que se aparque el vehículo en una zona con riesgo de nevadas?","Levantar los limpiaparabrisas.","Utilizarse el freno de mano.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","68","q_c7f98b18","Seguridad vial","¿Por qué se tiene que lavar el vehículo cuando se ha circulado mucho sobre nieve?","Por el efecto corrosivo de la sal, que se utiliza en las carreteras, en la carrocería.","Por el efecto corrosivo de la nieve .","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","78","q_321bc30c","Seguridad vial","¿Cuáles son las principales medidas que debemos adoptar en caso de viento fuerte?","• Minorar la velocidad. • Sujetar firmemente el volante. • Extremar la precaución en los pasos de zonas protegidas a desprotegidas. • Todas las respuestas anteriores son correctas.","Minorar la velocidad.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","99","q_61759f3d","Seguridad vial","¿En qué nivel de circulación se encuentra una vía si, para circular por ella, debe extremarse la precaución y la atención?","Amarillo.","Rojo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","100","q_6387ae2a","Seguridad vial","¿En qué nivel de circulación se encuentra una vía en la que debe circularse con cadenas?","Rojo.","Negro.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","101","q_66770bff","Seguridad vial","¿En qué nivel de circulación se encuentra una vía que se considera intransitable por las circunstancias meteorológicas?","Negro.","Amarillo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","116","q_34850c48","Geral","¿Qué acciones hay que realizar para conducir con seguridad?","• Utilizar el vehículo con la máxima atención. • Anticiparse a las acciones de los demás conductores. • Anticiparse a las acciones de los peatones. • Todas las respuestas anteriores son correctas.","Utilizar el vehículo con la máxima atención.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","124","q_2760112b","Seguridad vial","¿Qué riesgo para la conducción aumenta cuando aparece la nieve en la calzada?","• Menor adherencia. • Menor visibilidad. • Ocultación de las señales. • Todas las respuestas anteriores son correctas.","Menor adherencia.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","134","q_b6658984","Seguridad vial","¿Por qué es importante aumentar la distancia de seguridad en caso de niebla?","• Por la posibilidad de patinar. • Por no verse el espacio de delante del vehículo. • Por tener más tiempo para frenar. • Todas las respuestas anteriores son correctas.","Por la posibilidad de patinar.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","141","q_05c15bcc","Geral","Es una característica de la conducción defensiva:","mantener distancia de seguridad y reacción.","confiar siempre en la actuación de los demás.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","149","q_4ffac97c","Seguridad vial","Ante la posible presencia de hielo, ¿qué zonas se deben evitar?","Las zonas sombrías.","Zonas de gran arboleda.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","150","q_c6fb713c","Seguridad vial","La existencia de nieve, ¿qué peligro supone para la conducción?","• Menor adherencia. • Menor visibilidad. • Ocultación de elementos de señalización básicos. • Todas las respuestas son correctas.","Menor adherencia.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","161","q_4f866133","Seguridad vial","¿Qué se deberá tener en cuenta respecto a la utilización del cinturón de seguridad?","Que debe llevarse correctamente abrochado, bien reglado y ajustado al cuerpo sin holgura.","Que es obligatorio para el conductor y los pasajeros de más de tres años de los asientos equipados de los vehículos destinados al transporte de personas de más de nueve plazas, incluido el conductor.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","310","q_3edb22ce","Geral","Entre los condicionantes internos de la conducción se incluye:","la percepción del riesgo.","el aprendizaje.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","8","q_bc539297","Documentación","¿Cómo puede realizarse el curso de formación continua para la renovación de la tarjeta de cualificación del conductor?","En diversos períodos discontinuos, siempre que estos se impartan por una misma empresa autorizada, dentro de un mismo año natural y ninguno de ellos tenga una duración inferior a 7 horas, pudiendo dividirse en dos días consecutivos.","En un único periodo de 35 horas de duración.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","21","q_2e462af3","Tacógrafo y tiempos","¿Cuál de las siguientes afirmaciones es correcta respecto a cómo puede tomarse el período de descanso diario normal?","Puede ser de 11 horas consecutivas o dividido en dos períodos, el primero de los cuales deberá tener una duración ininterrumpida mínima de 3 horas y el segundo una duración ininterrumpida mínima de 9 horas.","Exclusivamente puede ser de 11 horas consecutivas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","107","q_9b23cd45","Documentación","En relación con la cualificación inicial y la formación continua de los conductores, ¿en qué registro se anota la expedición del correspondiente certificado de aptitud profesional (CAP)?","En el Registro de Empresas y Actividades de Transporte.","En el Registro General del CAP.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","135","q_5e55fd88","Normativa de transportes","Si un conductor conduce durante varias jornadas un vehículo no sujeto al Reglamento Comunitario 561/2006 y en una jornada posterior conduce un vehículo que sí está incluido en su ámbito de aplicación, ¿cómo deberá justificar las jornadas en las que efectuó conducciones en vehículos excluidos de su ámbito de aplicación?","Realizando entradas manuales y registrando dichas jornadas como ""otro trabajo"".","Con el certificado de actividades cumplimentado.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","268","q_ad426134","Geral","Después de tomar un período de vacaciones, ¿qué debe llevar a bordo del vehículo el conductor?","• Un certificado de actividades para poder justificar las actividades de los últimos 28 días. • Un certificado de actividades para poder justificar las actividades de los últimos 3 meses. • Un justificante de la empresa que indique las fechas. • Ninguno de los documentos anteriores.","Un certificado de actividades para poder justificar las actividades de los últimos 28 días.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","300","q_31706a1f","Documentación","¿Cuál es la finalidad de la formación continua para la renovación del certificado de aptitud profesional (CAP)?","Profundizar y revisar algunas de las materias impartidas en los cursos de formación inicial.","Profundizar y revisar los conocimientos adquiridos con la obtención del certificado de aptitud profesional acreditativo de la cualificación inicial.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","333","q_78ba0c5b","Tacógrafo y tiempos","¿Es obligatorio que el tacógrafo analógico registre los cortes de alimentación?","Sí, en los tacógrafos analógicos que funcionan mediante señales eléctricas transmitidas eléctricamente desde el sensor de distancia y velocidad.","Sí, pero sólo en los tacógrafos analógicos que reciben la información del sensor electrónicamente.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","340","q_f18b7d47","Tacógrafo y tiempos","¿De qué otra forma se llaman los punzones del tacógrafo analógico que registran los datos en los discos-diagrama?","Dispositivo marcador.","Indicador de registro.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","406","q_7fd1026c","Geral","Un vehículo que se dedica exclusivamente a transportar material de feria está:","exento del uso de tacógrafo si se trata de un transporte privado complementario y el vehículo está especialmente acondicionado para ello.","exento del uso del tacógrafo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","410","q_f39d8b3e","Normativa de transportes","Un vehículo que realiza transporte privado complementario y lleva maquinaria que utiliza el conductor en el ejercicio de su profesión está:","del uso de tacógrafo siempre que no supere 7.500 kg de masa máxima autorizada, se desarrolle íntegramente en un radio de 100 km alrededor del centro de explotación de la empresa y la conducción del vehículo no sea la actividad principal del conductor.","exento del uso de tacógrafo siempre que no supere los 7.500 kg de masa máxima autorizada y no supere los 50 km de radio.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","411","q_e6e0c5e3","Tacógrafo y tiempos","¿Qué vehículos están exentos del uso de tacógrafo?","Los vehículos destinados al transporte de mercancías dentro de un aeropuerto.","Los vehículo dedicados exclusivamente al servicio de alcantarillado.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","436","q_162a0eee","Documentación","¿Dónde pueden presentarse al examen los conductores que aspiren a obtener el certificado de aptitud profesional?","• Donde hayan efectuado el curso. • Donde haga la convocatoria la Administración competente de su lugar de residencia. • Donde haga la convocatoria la Administración competente del lugar donde tenga la sede su empresa. • Todas las respuestas son verdaderas.","Donde haga la convocatoria la Administración competente de su lugar de residencia.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","546","q_c4715a4f","Geral","En 4 horas y media de conducción, el conductor debe efectuar:","una pausa de, al menos, 15 minutos seguida de otra de, al menos, 30 minutos, intercaladas en el periodo de conducción.","una pausa de al menos 15 minutos intercalada en el periodo de conducción, seguida de otro de al menos 30 minutos al final.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","7","q_3dfa148d","Geral","¿Qué podemos decir de las lesiones traumáticas?","• Que tienen un origen violento. • Que tienen como protagonista principal un elemento externo. • Que los conductores profesionales están expuestos a ellas. • Todas las respuestas anteriores son correctas.","Que tienen un origen violento.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","8","q_a8bdcb29","Seguridad vial","¿Qué se incluye en la categoría de accidentes de trabajo?","• Los accidentes laborales. • Los accidentes ""in itinere"". • Las enfermedades padecidas con anterioridad al accidente que se agraven como consecuencia del mismo. • Todas las respuestas anteriores son correctas.","Los accidentes laborales.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","9","q_c4005807","Salud y ergonomía","¿Qué son enfermedades profesionales?","• Aquellas que presentan relación con una determinada rama de actividad. • Aquellas que tienen un nivel alto de ocurrencia entre los trabajadores de una rama de actividad. • Las respuestas A y C son correctas.","Aquellas que presentan relación con una determinada rama de actividad.","1"
