"priority","pdfNumber","packId","packCategory","question","pdfAnswer","packAnswer","similarity"
"P1_EXACT_QUESTION_WRONG_ANSWER","10","q_99ecdb0f","Geral","¿Qué son lesiones traumáticas?","• Las de origen violento. • Las que aparece como protagonista principal un elemento externo. • Las respuestas B y C son correctas.","Las de origen no violento.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","12","q_cd4a9d06","Seguridad vial","Entre los tipos de accidente laboral que tienen los trabajadores de empresas de transporte, ¿cuáles son los que con más frecuencia tienen consecuencias mortales?","• Los atropellos. • Las caídas de personas a diferente nivel. • Las respuestas A y C son correctas.","Los atropellos.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","14","q_902fd886","Geral","Es un elemento imprescindible de un sistema de prevención:","• la formación de los trabajadores sobre los riesgos que conlleva su tarea. • la información de los trabajadores sobre los riesgos que conlleva su tarea. • Las respuestas A y B son correctas.","la formación de los trabajadores sobre los riesgos que conlleva su tarea.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","15","q_698a97a1","Geral","La caída de los objetos al manipularlos puede venir derivada de:","un apilamiento incorrecto.","una carga adecuada de la maquinaria que efectúa la manipulación.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","19","q_16350c72","Normativa de transportes","Las actividades de prevención de riesgos laborales son una obligación para:","• los trabajadores. • los empresarios. • Las respuestas A y B son correctas.","los trabajadores.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","23","q_5ff20896","Mecánica y mantenimiento","Las causas de los incendios en los vehículos suelen estar relacionadas con:","• circuitos eléctricos de los vehículos en mal estado. • fugas de combustible. • calentamiento del motor. • Todas las respuestas anteriores son correctas.","circuitos eléctricos de los vehículos en mal estado.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","24","q_5a96f3a6","Normativa de transportes","Las empresas de transporte, al tomar medidas preventivas adecuadas, producen una serie de efectos positivos adicionales. ¿Cuál es uno de ellos?","• Mayor motivación de los trabajadores. • Mejores relaciones laborales. • Incremento de la satisfacción en el puesto de trabajo. • Todas las respuestas anteriores son correctas.","Mayor motivación de los trabajadores.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","31","q_5fc69cc5","Geral","Los movimientos rutinarios y repetidos de subir o bajar del vehículo:","• se pueden convertir en motivo de lesiones. • se pueden convertir en motivo de accidentes. • Las respuestas A y B son correctas.","se pueden convertir en motivo de lesiones.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","34","q_b0471c79","Seguridad vial","En las estadísticas de accidentes de tráfico, el índice de mortalidad hace referencia al número:","de fallecidos respecto del número de kilómetros recorridos.","de accidentes con víctimas por cada 100 millones de km recorridos.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","42","q_7a785f08","Normativa de transportes","Para que una dolencia sea considerada enfermedad profesional:","• debe estar expresamente reconocida como tal por las autoridades sanitarias. • debe aparecer incluida en el cuadro que aprueban las autoridades sanitarias a tales efectos. • Las respuestas A y B son correctas.","debe estar expresamente reconocida como tal por las autoridades sanitarias.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","46","q_18ffe40d","Geral","Una finalidad de las actividades de prevención de riesgos laborales es:","• detectar y evaluar los riesgos que no son evitables. • evitar los riesgos evitables. • Las respuestas B y C son correctas.","evitar los riesgos que son inevitables.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","87","q_95f93a4f","Seguridad vial","En el sector del transporte, ¿cuál de los siguientes accidentes de trabajo es más frecuente?","Golpes con herramientas y otros objetos.","Atropellos por vehículos y maquinaria auxiliar.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","127","q_1e75018b","Seguridad vial","Se puede considerar como accidentes de trabajo con forma no traumática a:","• las enfermedades cardiovasculares. • las enfermedades cerebrovasculares. • los derrames cerebrales. • Todas las respuestas anteriores son correctas.","las enfermedades cardiovasculares.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","141","q_4832fca1","Normativa de transportes","¿Cuál de las siguientes enfermedades no está reconocida como enfermedad profesional en el sector del transporte?","Parálisis facial.","Tortícolis producida por mirar al retrovisor externo con frecuencia.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","159","q_ab596b3c","Geral","¿Cuáles son los principales riesgos asociados a la actividad de transporte?","Accidentes en operaciones de carga y descarga y de mantenimiento de los vehículos.","Los accidentes derivados del transporte de mercancías perecederas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","162","q_e541d179","Seguridad vial","¿Cuál de los siguientes es un accidente laboral que afecta a los trabajadores de empresas de transporte?","• Sobreesfuerzos. • Caída de personas al mismo nivel. • Exposición continuada a vibraciones. • Todas las respuestas anteriores son correctas.","Sobreesfuerzos.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","163","q_20905ed9","Normativa de transportes","¿Cuál es una enfermedad profesional reconocida en el sector transporte?","• Sordera provocada por el ruido. • Enfermedades osteoarticulares por vibraciones mecánicas. • Las respuestas A y B son correctas.","Sordera provocada por el ruido.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","171","q_5b0ac493","Seguridad vial","¿Cuál puede ser la causa de un accidente producido por una descarga eléctrica?","• Cables y enchufes defectuosos. • Contacto de la carga del vehículo con tendidos eléctricos. • Las respuestas A y C son correctas.","Cables y enchufes defectuosos.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","176","q_006b2ec9","Salud y ergonomía","¿Qué conductas pueden dar lugar a problemas de salud?","• Mantenimiento continuado de posturas sedentarias y forzadas. • Alteraciones de los ritmos de la digestión. • Alteraciones de los ritmos del sueño. • Todas las respuestas anteriores son correctas.","Mantenimiento continuado de posturas sedentarias y forzadas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","177","q_ebb8c740","Seguridad vial","Si no hay colisión, ¿cuándo se considera implicado un vehículo en un accidente de circulación?","• Cuando, como consecuencia del accidente, ha resultado muerto o herido el conductor. • Cuando ha estado parado de forma peligrosa, de modo que ha constituido uno de los factores del accidente. • Cuando el comportamiento del conductor es uno de los factores que ha provocado el accidente. • Todas las respuestas anteriores son correctas.","Cuando, como consecuencia del accidente, ha resultado muerto o herido el conductor.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","227","q_a57712f8","Geral","¿Cuál es la finalidad de las actividades de prevención de riesgos laborales?","Evitar los riesgos que son evitables y evaluar los que no lo son.","Evitar las enfermedades profesionales.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","236","q_7dd49541","Salud y ergonomía","¿Qué factores pueden producir estrés en el conductor profesional?","La necesidad de cumplir los horarios preestablecidos.","Cumplir los tiempos de conducción y descanso.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","239","q_39f198fc","Seguridad vial","En las estadísticas de accidentes de circulación, el índice de gravedad hace referencia:","a indicadores que comparan el número de fallecidos con el número de accidentes.","al número de fallecidos por cada 100 millones de km recorridos.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","3","q_915b1413","Carga y logística","¿Con qué se pueden mecanizar los procesos de manipulación de cargas?","• Paletización de bultos. • Carretillas elevadoras. • Cintas de transporte. • Todas las respuestas anteriores son correctas.","Paletización de bultos.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","9","q_673252a5","Geral","¿Qué debe tener la cabina de conducción de un vehículo?","Reducción al máximo posible de los ruidos procedentes del propio vehículo y del tráfico en general.","Un buen sistema de calefacción, pero no de aire acondicionado.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","14","q_b1993b34","Conducción racional","¿Qué se debe evitar colocar en el espacio de conducción?","• Adornos colgados del espejo retrovisor. • Pegatinas en los cristales. • Las respuestas A y B son correctas.","Adornos colgados del espejo retrovisor.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","21","q_115e5104","Salud y ergonomía","La Ergonomía proporciona recomendaciones respecto de los diferentes aspectos del trabajo. ¿Cuál es una de esas recomendaciones?","• Posturas. • Movimientos y esfuerzos. • Las respuestas A y C son correctas.","Posturas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","22","q_879f162b","Salud y ergonomía","La postura correcta para manipular una carga debe incluir:","tener el bulto tan cerca del cuerpo como sea posible.","mantener las rodillas rígidas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","25","q_d0858ea1","Geral","Los equipos de protección individual del trabajador deberán comercializarse siempre marcados y acompañados de:","instrucciones de uso.","las pilas para su funcionamiento.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","28","q_e2cfc5ec","Salud y ergonomía","Como medida de prevención de riesgos para el conductor, es importante que el respaldo de su asiento en el vehículo:","cubra completamente la espalda.","sea muy mullido.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","35","q_bc7652d0","Geral","El espacio y los medios de trabajo deben ser concebidos teniendo en cuenta:","• la altura a la que se realiza el trabajo. • el asiento en el que se realiza el trabajo. • las medidas del cuerpo humano. • Todas las respuestas anteriores son correctas.","la altura a la que se realiza el trabajo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","42","q_8ba1126f","Geral","En el puesto de conducción, es importante tener en cuenta:","• la reducción al máximo de los ruidos en el vehículo. • conseguir una temperatura ideal dentro del vehículo. • conseguir una visibilidad plena de la carretera, de los espejos retrovisores y de los instrumentos indicadores. • Todas las respuestas anteriores son correctas.","la reducción al máximo de los ruidos en el vehículo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","43","q_9900faa1","Geral","En el puesto de conducción, la temperatura es un factor a tener en cuenta:","En todo momento, es necesario mantener una temperatura ideal.","sólo en verano.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","48","q_1051bb53","Salud y ergonomía","Según la Ergonomía, en el lugar de trabajo debe cuidarse:","• la temperatura. • la iluminación. • la renovación del aire. • Todas las respuestas anteriores son correctas.","la temperatura.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","49","q_592727ad","Seguridad vial","Señale la respuesta correcta respecto a los equipos de protección individual.","• Se pueden clasificar en función del riesgo que contrarrestan. • Se aplican para disminuir las lesiones del trabajador. • Se pueden clasificar en función de la parte del cuerpo que protegen. • Todas las respuestas anteriores son correctas.","Se pueden clasificar en función del riesgo que contrarrestan.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","51","q_4f9f742f","Geral","Son equipos de protección individual de las vías respiratorias:","• los equipos aislantes de aire libre. • los equipos de submarinismo. • los equipos respiratorios con máscara amovible para soldadura. • Todas las respuestas anteriores son correctas.","los equipos aislantes de aire libre.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","70","q_11eb01a9","Seguridad vial","Señale la afirmación incorrecta con relación al puesto de conducción.","El asiento debe estar lo más separado posible, aunque haya que estirarse.","El respaldo debe contar con reposacabezas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","79","q_f94140c2","Geral","¿Cuál de las siguientes conductas no es correcta para trabajar de pie?","Es conveniente trabajar mejor sobre asfalto que sobre madera pues es más rígido.","Si hay que inclinarse, se flexionarán las rodillas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","84","q_60790e2c","Carga y logística","El tipo de esfuerzo requerido para el manejo de la carga del vehículo influye en el nivel de riesgo. Así, es más segura la manipulación que exija:","no realizar esfuerzos.","esfuerzos escalonados.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","86","q_274927e6","Geral","¿Cómo debe ser el medio en el que se realiza la actividad laboral?","Con ausencia de ruidos.","Un espacio de trabajo amplio.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","100","q_f7527395","Salud y ergonomía","¿Cuáles son los objetivos de la Ergonomía en el ámbito laboral?","• Diseñar las máquinas pensando en la mayor seguridad y eficacia. • Configurar los puestos de trabajo de modo que permitan una postura no perjudicial. • Adaptar el entorno de trabajo a las necesidades humanas. • Todas las respuestas anteriores son correctas.","Diseñar las máquinas pensando en la mayor seguridad y eficacia.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","103","q_f33fda9a","Salud y ergonomía","¿Cuál es la ciencia fundamental por su aportación a la Ergonomía?","• Anatomía. • Fisiología humana. • Psicología. • Todas las respuestas anteriores son correctas.","Anatomía.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","107","q_4a4dd070","Salud y ergonomía","¿Con qué ciencia trabaja la Ergonomía?","• Anatomía. • Psicología. • Fisiología. • Todas las respuestas anteriores son correctas.","Anatomía.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","110","q_f3083eb4","Salud y ergonomía","¿Qué circunstancias no favorecen la aparición de molestias en la espalda de los conductores?","El buen funcionamiento del sistema de suspensión del vehículo.","Diseño defectuoso del asiento.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","126","q_8086017a","Seguridad vial","¿Qué medidas es necesario establecer para tener una visibilidad plena de la carretera?","Evitar la colocación de objetos que impidan una correcta visibilidad.","Colocar un adorno colgado del espejo retrovisor.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","132","q_63bda9e9","Mecánica y mantenimiento","¿Qué tipo de suelo es capaz de absorber y amortiguar parte del peso del cuerpo?","Moqueta.","Cemento.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","134","q_453c645c","Geral","¿Por qué no es recomendable saltar desde la cabina del vehículo al suelo para bajar?","• Perjudica la columna. • Perjudica las articulaciones de la rodilla. • Perjudica las articulaciones de los tobillos. • Todas las respuestas anteriores son correctas.","Perjudica la columna.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","4","q_0083f706","Geral","¿Qué funciones cumplen los nutrientes?","• Conseguir la energía necesaria para realizar las funciones vitales. • Formar y mantener órganos. • Regular todos los procesos que tienen lugar en nuestro organismo. • Todas las respuestas anteriores son correctas.","Conseguir la energía necesaria para realizar las funciones vitales.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","10","q_e9cc20a8","Salud y ergonomía","Al tomar medicamentos:","debemos informarnos de los efectos secundarios que pueden producir.","podemos circular normalmente, sin preocupación.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","13","q_e7fd5ae4","Salud y ergonomía","La mezcla de medicamentos y alcohol:","puede producir reacciones imprevisibles y difícilmente controlables por el conductor.","es aconsejable ya que aumenta la efectividad de los medicamentos.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","18","q_56f9c61e","Geral","Los mareos y los desvanecimientos pueden provenir de:","una mala alimentación.","dormir más de ocho horas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","21","q_64de9322","Salud y ergonomía","El estrés, en los conductores profesionales, ¿de qué puede ser consecuencia?","• Sobrecarga de trabajo. • Ritmo de vida acelerado. • Problemas de inseguridad o de frustración profesional. • Todas las respuestas anteriores son correctas.","Sobrecarga de trabajo.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","23","q_b648f5a1","Salud y ergonomía","Señale la respuesta correcta respecto a la toma de alcohol:","Altera y disminuye las aptitudes para la conducción.","Sirve para combatir el frío.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","24","q_94b61504","Salud y ergonomía","Señale la respuesta correcta respecto a los microsueños:","• Son una reacción del organismo ante el déficit de sueño. • Hacen que durante un brevísimo espacio de tiempo se pierda la conciencia respecto a la carretera. • Son los causantes de muchos accidentes que se producen en tramos rectos con salida de la vía y no tienen una explicación clara. • Todas las respuestas anteriores son correctas.","Son una defensa del organismo por no dormir.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","26","q_2a62a7f3","Geral","Si vamos a conducir, ¿qué es recomendable?","• Comidas no muy copiosas. • Comidas fáciles de digerir. • Una dieta rica en hidratos de carbono y pescado. • Todas las respuestas anteriores son correctas.","Comidas no muy copiosas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","27","q_beaefa47","Salud y ergonomía","Tener el vehículo mal ventilado y estar en una postura incomoda al volante, ¿qué puede provocar?","Fatiga.","Somnolencia.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","39","q_417d336a","Geral","¿Cuáles son los efectos que suele producir la heroína en la conducción?","Confusión mental.","Un fuerte shock con convulsiones y calambres, pudiendo originar actuaciones violentas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","49","q_e28b8118","Geral","¿Qué funciones corporales aumentan de día y disminuyen de noche?","• La temperatura. • La capacidad respiratoria. • La capacidad mental. • Todas las respuestas anteriores son correctas.","La temperatura.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","61","q_468551e9","Geral","Una dosis adecuada de café o de otros estimulantes naturales, ¿qué beneficios genera?","• Alivia la fatiga. • Facilita los reflejos. • Ayuda a mantener el estado de vigilia. • Todas las respuestas anteriores son correctas.","Alivia la fatiga.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","65","q_926b8fec","Geral","¿Qué efectos pueden provocar los fármacos?","• Somnolencia. • Fatiga muscular. • Mareos. • Todas las respuestas anteriores son correctas.","Somnolencia.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","81","q_bf60501c","Salud y ergonomía","¿Qué medicamentos nos pueden producir somnolencia?","• Ansiolíticos. • Sedantes. • Hipnóticos. • Todas las respuestas anteriores son correctas.","Ansiolíticos.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","95","q_7a4ba2f9","Geral","¿Cuáles son los efectos más comunes que produce la cocaína en la conducción?","Minusvaloración de los riesgos.","Adopción de conductas peligrosas.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","101","q_977596c8","Salud y ergonomía","¿De qué depende el nivel de alcohol en sangre?","• De la rapidez de la toma. • De la tolerancia personal. • De la edad. • Todas las respuestas son correctas.","De la rapidez de la toma.","1"
"P1_EXACT_QUESTION_WRONG_ANSWER","57","q_b3a498f1","Seguridad vial","En la declaración amistosa de accidentes es imprescindible:","• hacer constar siempre la fecha y hora del accidente. • identificar el lugar del accidente mediante calle o vía y población. • anotar la matrícula de los vehículos implicados. • Todas las respuestas anteriores son correctas.","hacer constar siempre la fecha y hora del accidente.","1"
