"priority","pdfIndex","packId","category","question","pdfAnswer","packAnswer","sourcePriority","recommendedAction","aiSuggestedDecision","aiConfidence","aiReason","humanNeedsReview","reviewerDecision","notes"
"P1_EXACT_QUESTION_WRONG_ANSWER","45","q_94f45699","Seguridad vial","Señale la respuesta incorrecta.","Utilizando la inercia dinámica del vehículo, el desgaste de frenos aumenta.","La declaración amistosa de accidente consigue mayores indemnizaciones.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","NEEDS_EXPERT",""
"P1_EXACT_QUESTION_WRONG_ANSWER","159","q_45b42ef7","Mecánica y mantenimiento","¿Dónde se encuentra situado el ralentizador hidrodinámico del tipo ""retárder""?","A la salida de la caja de velocidades.","En el sistema de transmisión.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","280","q_1da617e9","Carga y logística","Dependiendo de la presión que se ejerza sobre el pedal del acelerador, el conductor de un automóvil puede:","reducir el número de revoluciones del motor y, con ello, el consumo de carburante.","reducir el consumo de carburante.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 43%). PDF answer is more complete/official — review to confirm.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","290","q_bb80d114","Mecánica y mantenimiento","¿Cómo se utiliza adecuadamente el sistema de frenado?","Pisando el pedal de freno progresivamente.","Deteniendo el vehículo lo más rápido posible.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","307","q_764e46c6","Mecánica y mantenimiento","¿Qué puede ocurrir si los frenos no son capaces de evacuar todo el calor que producen?","Pierde capacidad de frenado.","Pierden eficacia.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PACK_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","312","q_9d566615","Mecánica y mantenimiento","¿Dónde se encuentra situado el ralentizador hidrodinámico del tipo ""intárder""?","En el sistema de transmisión.","En la caja de velocidades.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","NEEDS_EXPERT",""
"P1_EXACT_QUESTION_WRONG_ANSWER","10","q_24c60192","Geral","¿Cuál de las siguientes afirmaciones es falsa?","Reducir el consumo del vehículo es ecológico, pero con ello no se ahorra dinero.","Para llegar a reducir el consumo, hemos de tener en cuenta el uso correcto del vehículo.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","NEEDS_EXPERT",""
"P1_EXACT_QUESTION_WRONG_ANSWER","17","q_0c4601e6","Geral","¿Un uso correcto del vehículo puede llegar a reducir el consumo?","Sí.","Sólo en largos viajes.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","24","q_00a18d48","Mecánica y mantenimiento","Cuando la presión de un neumático es inferior a la normal, ¿cuál de las siguientes respuestas es correcta?","Se incrementa el consumo de carburante.","El vehículo gana estabilidad.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","241","q_bd745390","Conducción racional","Para reducir el consumo de carburante de un vehículo pesado se deben conocer los factores que influyen en él. Entre estos factores se encuentra:","el perfil de la carretera, el número de revoluciones del motor y la relación de marchas seleccionada en la caja de velocidades.","el perfil de la carretera, el tipo de conducción que realice el conductor y el número de revoluciones del motor.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 36%). PDF answer is more complete/official — review to confirm.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","243","q_2a3ae91f","Mecánica y mantenimiento","Para reducir el número de revoluciones por minuto del motor de combustión de un automóvil y, con ello, reducir el consumo de carburante, el conductor puede:","evitar, en lo posible, la utilización de relaciones de marchas cortas.","utilizar relaciones de marchas largas.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 25%). PDF answer is more complete/official — review to confirm.","true","ACCEPT_PACK_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","36","q_f9e402a3","Seguridad vial","Señale la respuesta correcta respecto a la conducción con niebla.","Conectar las luces de cruce y las de antiniebla.","Es necesario disminuir la distancia de seguridad ya que así podemos aprovechar la luz del vehículo que va delante.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","61","q_e67c951b","Geral","¿Cómo se puede deshacer la posible escarcha acumulada en los vidrios del vehículo?","Con alcohol","Con zumos naturales.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","67","q_dad69252","Geral","¿Qué debe hacerse en el caso que se aparque el vehículo en una zona con riesgo de nevadas?","Levantar los limpiaparabrisas.","Utilizarse el freno de mano.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","68","q_c7f98b18","Seguridad vial","¿Por qué se tiene que lavar el vehículo cuando se ha circulado mucho sobre nieve?","Por el efecto corrosivo de la sal, que se utiliza en las carreteras, en la carrocería.","Por el efecto corrosivo de la nieve .","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 33%). PDF answer is more complete/official — review to confirm.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","100","q_6387ae2a","Seguridad vial","¿En qué nivel de circulación se encuentra una vía en la que debe circularse con cadenas?","Rojo.","Negro.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","101","q_66770bff","Seguridad vial","¿En qué nivel de circulación se encuentra una vía que se considera intransitable por las circunstancias meteorológicas?","Negro.","Amarillo.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","141","q_05c15bcc","Geral","Es una característica de la conducción defensiva:","mantener distancia de seguridad y reacción.","confiar siempre en la actuación de los demás.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","149","q_4ffac97c","Seguridad vial","Ante la posible presencia de hielo, ¿qué zonas se deben evitar?","Las zonas sombrías.","Zonas de gran arboleda.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 25%). PDF answer is more complete/official — review to confirm.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","21","q_2e462af3","Tacógrafo y tiempos","¿Cuál de las siguientes afirmaciones es correcta respecto a cómo puede tomarse el período de descanso diario normal?","Puede ser de 11 horas consecutivas o dividido en dos períodos, el primero de los cuales deberá tener una duración ininterrumpida mínima de 3 horas y el segundo una duración ininterrumpida mínima de 9 horas.","Exclusivamente puede ser de 11 horas consecutivas.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","107","q_9b23cd45","Documentación","En relación con la cualificación inicial y la formación continua de los conductores, ¿en qué registro se anota la expedición del correspondiente certificado de aptitud profesional (CAP)?","En el Registro de Empresas y Actividades de Transporte.","En el Registro General del CAP.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 20%). PDF answer is more complete/official — review to confirm.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","300","q_31706a1f","Documentación","¿Cuál es la finalidad de la formación continua para la renovación del certificado de aptitud profesional (CAP)?","Profundizar y revisar algunas de las materias impartidas en los cursos de formación inicial.","Profundizar y revisar los conocimientos adquiridos con la obtención del certificado de aptitud profesional acreditativo de la cualificación inicial.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 19%). PDF answer is more complete/official — review to confirm.","true","ACCEPT_PACK_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","333","q_78ba0c5b","Tacógrafo y tiempos","¿Es obligatorio que el tacógrafo analógico registre los cortes de alimentación?","Sí, en los tacógrafos analógicos que funcionan mediante señales eléctricas transmitidas eléctricamente desde el sensor de distancia y velocidad.","Sí, pero sólo en los tacógrafos analógicos que reciben la información del sensor electrónicamente.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 18%). PDF answer is more complete/official — review to confirm.","true","ACCEPT_PACK_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","340","q_f18b7d47","Tacógrafo y tiempos","¿De qué otra forma se llaman los punzones del tacógrafo analógico que registran los datos en los discos-diagrama?","Dispositivo marcador.","Indicador de registro.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","NEEDS_EXPERT",""
"P1_EXACT_QUESTION_WRONG_ANSWER","410","q_f39d8b3e","Normativa de transportes","Un vehículo que realiza transporte privado complementario y lleva maquinaria que utiliza el conductor en el ejercicio de su profesión está:","del uso de tacógrafo siempre que no supere 7.500 kg de masa máxima autorizada, se desarrolle íntegramente en un radio de 100 km alrededor del centro de explotación de la empresa y la conducción del vehículo no sea la actividad principal del conductor.","exento del uso de tacógrafo siempre que no supere los 7.500 kg de masa máxima autorizada y no supere los 50 km de radio.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 40%). PDF answer is more complete/official — review to confirm.","true","NEEDS_EXPERT",""
"P1_EXACT_QUESTION_WRONG_ANSWER","546","q_c4715a4f","Geral","En 4 horas y media de conducción, el conductor debe efectuar:","una pausa de, al menos, 15 minutos seguida de otra de, al menos, 30 minutos, intercaladas en el periodo de conducción.","una pausa de al menos 15 minutos intercalada en el periodo de conducción, seguida de otro de al menos 30 minutos al final.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","MEDIUM","Answers are similar (overlap 55%) but phrased differently. May be acceptable variant or subtle factual difference.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","87","q_95f93a4f","Seguridad vial","En el sector del transporte, ¿cuál de los siguientes accidentes de trabajo es más frecuente?","Golpes con herramientas y otros objetos.","Atropellos por vehículos y maquinaria auxiliar.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","141","q_4832fca1","Normativa de transportes","¿Cuál de las siguientes enfermedades no está reconocida como enfermedad profesional en el sector del transporte?","Parálisis facial.","Tortícolis producida por mirar al retrovisor externo con frecuencia.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","NEEDS_EXPERT",""
"P1_EXACT_QUESTION_WRONG_ANSWER","227","q_a57712f8","Geral","¿Cuál es la finalidad de las actividades de prevención de riesgos laborales?","Evitar los riesgos que son evitables y evaluar los que no lo son.","Evitar las enfermedades profesionales.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 17%). PDF answer is more complete/official — review to confirm.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","239","q_39f198fc","Seguridad vial","En las estadísticas de accidentes de circulación, el índice de gravedad hace referencia:","a indicadores que comparan el número de fallecidos con el número de accidentes.","al número de fallecidos por cada 100 millones de km recorridos.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 25%). PDF answer is more complete/official — review to confirm.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","25","q_d0858ea1","Geral","Los equipos de protección individual del trabajador deberán comercializarse siempre marcados y acompañados de:","instrucciones de uso.","las pilas para su funcionamiento.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","28","q_e2cfc5ec","Salud y ergonomía","Como medida de prevención de riesgos para el conductor, es importante que el respaldo de su asiento en el vehículo:","cubra completamente la espalda.","sea muy mullido.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","49","q_592727ad","Seguridad vial","Señale la respuesta correcta respecto a los equipos de protección individual.","• Se pueden clasificar en función del riesgo que contrarrestan. • Se aplican para disminuir las lesiones del trabajador. • Se pueden clasificar en función de la parte del cuerpo que protegen. • Todas las respuestas anteriores son correctas.","Se pueden clasificar en función del riesgo que contrarrestan.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","70","q_11eb01a9","Seguridad vial","Señale la afirmación incorrecta con relación al puesto de conducción.","El asiento debe estar lo más separado posible, aunque haya que estirarse.","El respaldo debe contar con reposacabezas.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","79","q_f94140c2","Geral","¿Cuál de las siguientes conductas no es correcta para trabajar de pie?","Es conveniente trabajar mejor sobre asfalto que sobre madera pues es más rígido.","Si hay que inclinarse, se flexionarán las rodillas.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","84","q_60790e2c","Carga y logística","El tipo de esfuerzo requerido para el manejo de la carga del vehículo influye en el nivel de riesgo. Así, es más segura la manipulación que exija:","no realizar esfuerzos.","esfuerzos escalonados.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Answers differ in phrasing (token overlap 33%). PDF answer is more complete/official — review to confirm.","true","ACCEPT_PDF_ANSWER",""
