"priority","pdfIndex","packId","category","question","pdfAnswer","packAnswer","sourcePriority","recommendedAction","aiSuggestedDecision","aiConfidence","aiReason","humanNeedsReview","reviewerDecision","notes"
"P1_EXACT_QUESTION_WRONG_ANSWER","86","q_274927e6","Geral","¿Cómo debe ser el medio en el que se realiza la actividad laboral?","Con ausencia de ruidos.","Un espacio de trabajo amplio.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","132","q_63bda9e9","Mecánica y mantenimiento","¿Qué tipo de suelo es capaz de absorber y amortiguar parte del peso del cuerpo?","Moqueta.","Cemento.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","18","q_56f9c61e","Geral","Los mareos y los desvanecimientos pueden provenir de:","una mala alimentación.","dormir más de ocho horas.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","23","q_b648f5a1","Salud y ergonomía","Señale la respuesta correcta respecto a la toma de alcohol:","Altera y disminuye las aptitudes para la conducción.","Sirve para combatir el frío.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","24","q_94b61504","Salud y ergonomía","Señale la respuesta correcta respecto a los microsueños:","• Son una reacción del organismo ante el déficit de sueño. • Hacen que durante un brevísimo espacio de tiempo se pierda la conciencia respecto a la carretera. • Son los causantes de muchos accidentes que se producen en tramos rectos con salida de la vía y no tienen una explicación clara. • Todas las respuestas anteriores son correctas.","Son una defensa del organismo por no dormir.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","27","q_beaefa47","Salud y ergonomía","Tener el vehículo mal ventilado y estar en una postura incomoda al volante, ¿qué puede provocar?","Fatiga.","Somnolencia.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","95","q_7a4ba2f9","Geral","¿Cuáles son los efectos más comunes que produce la cocaína en la conducción?","Minusvaloración de los riesgos.","Adopción de conductas peligrosas.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","87","q_93502fa3","Carga y logística","Ante una situación como la caída de carga sobre la vía, ¿qué actuaciones deben realizarse?","• Se deberá apartar el vehículo para evitar que, junto con la carga caída, acreciente el riego provocado. • Se deberá retirar o apartar el obstáculo. • Se deberá dejar lo más limpia posible la calzada. • Todas las respuestas anteriores son correctas.","Se deberá apartar el vehículo para evitar que, junto con la carga caída, acreciente el riego provocado.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","MEDIUM","Answers are similar (overlap 52%) but phrased differently. May be acceptable variant or subtle factual difference.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","216","q_85f7108f","Primeros auxilios","En caso de que haya un motorista accidentado, ¿qué no se debe hacer?","Quitarle el casco.","Moverlo en caso de peligro de atropello.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","4","q_70e07174","Geral","En relación con la atención al cliente, ¿cuál de estas afirmaciones es correcta?","Se debe evitar interrumpir.","Mientras que se atiende al cliente, se puede uno distraer.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","5","q_3a8649e2","Geral","¿Cuál de estas afirmaciones es correcta?","• Son necesarias hojas de registro en el caso de tacógrafo analógico. • Es necesario papel para impresión en el tacógrafo digital. • Las respuestas A y C son correctas.","El accidente ""in itinere"" es el ocurrido en los desplazamientos de ida y vuelta al domicilio del trabajador.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","NEEDS_EXPERT","LOW","Question asks to select from a list — pack may have had different option set. Cannot assume PDF answer maps to same option.","true","NEEDS_EXPERT",""
"P1_EXACT_QUESTION_WRONG_ANSWER","140","q_b7cd6ae5","Geral","Entre las comprobaciones en el interior del vehículo está:","el buen estado de los escalones de entrada.","que el compartimento de equipajes está despejado.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P1_EXACT_QUESTION_WRONG_ANSWER","157","q_20c51f87","Conducción racional","¿En qué parte del autobús aparecerá la expresión «Operado por:» y la identificación de la empresa que presta el servicio acompañando al distintivo de imagen corporativa de las líneas de titularidad estatal?","Bajo la luna trasera.","En las puertas delanteras.","PDF_AUTOESCOLA_PRIMARY","prefer_pdf_answer_review_required","ACCEPT_PDF_ANSWER","MEDIUM","Short answers with low token overlap (0%). May be synonymous phrasing — PDF preferred but human confirmation advised.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","36","q_32a3b65c","Mecánica y mantenimiento","La zona de máxima eficiencia del motor, zona económica…","está especificada en el cuentarrevoluciones, generalmente de color verde.","consiste en conducir económicamente.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Answers are unrelated (overlap 0%) despite near-identical questions (sim=0.9815). PDF answer preferred — human review required due to question wording difference.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","65","q_7e027283","Mecánica y mantenimiento","¿Cuál de los siguientes elementos del vehículo forma parte del retardador hidráulico?","El estátor fijo.","El calderín.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (11 chars vs PDF 15 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","295","q_347029d1","Conducción racional","¿Cuál de estos factores afecta más al ahorro de combustible?","La elección de la relación de marchas correcta durante la circulación.","La marca del fabricante de la carrocería.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Answers are unrelated (overlap 0%) despite near-identical questions (sim=0.9831). PDF answer preferred — human review required due to question wording difference.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","6","q_a54ebeda","Normativa de transportes","¿Cómo pueden demostrar los conductores profesionales de otros países, que efectúen transportes en España, que cumplen los requisitos de formación y cualificación exigidos por la normativa?","• Con el permiso de conducción de modelo comunitario que lleve el código armonizado correspondiente inscrito en él. • Con la tarjeta de cualificación del conductor, en la que constará el código comunitario correspondiente. • Con el certificado de conductor de terceros países previsto en el Reglamento (CE) 1072/2009, si incluye el código correspondiente. • Todas las respuestas anteriores son correctas.","Con el permiso de conducción de modelo comunitario, con el código comunitario inscrito en él.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (91 chars vs PDF 395 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","45","q_eba7fa9c","Tacógrafo y tiempos","La descarga de datos de las tarjetas de tacógrafo de los conductores deberá hacerse, al menos:","cada 28 días con actividad registrada.","cada 31 días.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (12 chars vs PDF 37 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","163","q_2ee8548d","Tacógrafo y tiempos","¿Cuál de los siguientes vehículos está exento del uso de tacógrafo?","Un autocar dedicado exclusivamente a la donación de sangre.","Vehículos cuya velocidad máxima no supere los 40 km/h.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Answers are unrelated (overlap 0%) despite near-identical questions (sim=0.9848). PDF answer preferred — human review required due to question wording difference.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","260","q_c1d0f4f6","Tacógrafo y tiempos","Según la reglamentación social europea, ¿puede un conductor iniciar un descanso semanal 5 días después del fin del anterior descanso semanal?","Sí.","No, puesto que debería iniciarlo antes de concluir el sexto día.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Opposing factual terms detected. Near-identical question but answer polarity inverted — likely pack error, but wording difference warrants review.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","510","q_b8850097","Documentación","¿En qué plazo máximo deben superar el examen para la obtención del CAP los conductores que hayan realizado la formación inicial?","1 año.","6 meses.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (7 chars vs PDF 5 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","527","q_3978d89a","Tacógrafo y tiempos","¿Cuántos modos de funcionamiento tiene un tacógrafo digital?","Cuatro.","Cuatro: operativo, de control, de calibrado y de empresa.","MANUAL_VARIANT_REVIEW","manual_review_variant","NEEDS_EXPERT","LOW","Near-identical question (sim=0.9655) with different but related answers (overlap 20%). Could be legitimate variant — requires subject-matter expert review.","true","ACCEPT_PACK_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","1","q_c3025930","Seguridad vial","¿A quién causan un perjuicio económico los accidentes laborales?","• Al trabajador. • A la empresa del trabajador. • Al conjunto de la sociedad. • Todas las respuestas anteriores son correctas.","Al trabajador.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (13 chars vs PDF 122 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","16","q_9fcb2fee","Salud y ergonomía","La fatiga y el estrés en la actividad de transporte se produce por:","• la prolongación de la jornada. • circunstancias del tráfico. • la responsabilidad añadida como consecuencia del objeto transportado. • Todas las respuestas anteriores son correctas.","la prolongación de la jornada.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (29 chars vs PDF 179 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","22","q_e036b563","Geral","Las lesiones derivadas de un sobreesfuerzo en el trabajo pueden ser producidas","por: • movimientos repetitivos. • posturas de trabajo incorrectas. • manipulación inadecuada de la carga. • Todas las respuestas anteriores son correctas.","movimientos repetitivos.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (23 chars vs PDF 149 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","35","q_a68cced2","Seguridad vial","El transporte por carretera es una actividad productiva caracterizada por el","trabajo: • a ritmos acelerados. • sometido a excesos de responsabilidad. • Las respuestas A y C son correctas.","ser un trabajo a ritmos acelerados.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (34 chars vs PDF 106 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","147","q_94c7e4a3","Seguridad vial","¿Cuáles de los siguientes tipos de accidente es frecuente que afecte a los trabajadores de empresas de transporte?","• Caída de personas a distinto nivel. • Atropellos por vehículos y maquinaria auxiliar. • Exposición continuada a vibraciones. • Todas las respuestas anteriores son correctas.","Caída de personas a distinto nivel.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (34 chars vs PDF 171 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","157","q_04471f99","Seguridad vial","¿Cuáles de los siguientes son accidentes con forma no traumática?","• Los infartos. • Los derrames cerebrales. • Las respuestas A y B son correctas.","Los infartos.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (12 chars vs PDF 77 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","282","q_4735971c","Salud y ergonomía","¿Qué son las enfermedades profesionales?","Las contraídas a consecuencia de un trabajo ejecutado en las actividades especificadas en el cuadro que, a tal efecto, se apruebe.","Las contraídas a consecuencia del trabajo.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (41 chars vs PDF 127 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","66","q_0c45de73","Geral","¿Cuál de los siguientes países no pertenece al denominado ""Espacio Schengen""?","Marruecos.","Portugal.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (8 chars vs PDF 9 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","31","q_3c6ce90f","Geral","Cuando los equipos de protección individual superen los controles estipulados, se deberá estampar sobre el producto…","el marcado CE que, en el caso de los equipos de categoría III, irá seguido del número de identificación del organismo notificado que haya participado en el procedimiento de evaluación de la conformidad.","las siglas ""CE"", que irán seguidas de un número de cuatro dígitos en el caso de los equipos de categoría III.","MANUAL_VARIANT_REVIEW","manual_review_variant","NEEDS_EXPERT","LOW","Near-identical question (sim=0.9913) with different but related answers (overlap 21%). Could be legitimate variant — requires subject-matter expert review.","true","ACCEPT_PACK_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","64","q_76682f29","Salud y ergonomía","Durante viajes largos y sobre todo por la noche, ¿qué bebida no es aconsejable tomar?","Leche caliente.","Zumos.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (5 chars vs PDF 14 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","17","q_fa3e9e7a","Normativa de transportes","Según la normativa española, en las inspecciones llevadas a cabo en carretera, ¿quién tendrá la consideración de representante de la empresa en relación con la documentación relativa al transporte que existe obligación de llevar a bordo del vehículo?","El conductor.","El empresario.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (13 chars vs PDF 12 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","22","q_c491bdcb","Seguridad vial","¿En qué consiste la conducción preventiva?","En ser consciente de los riesgos y anticiparse a posibles situaciones de peligro.","El aprendizaje necesario hasta obtener el carné de conducir.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Answers are unrelated (overlap 0%) despite near-identical questions (sim=0.9512). PDF answer preferred — human review required due to question wording difference.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","49","q_d9fad63e","Normativa de transportes","¿Qué se conoce como empatía en un profesional de una empresa de transporte?","La voluntad de comprender y satisfacer las necesidades del cliente.","La demostración de la volunta","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Answers are unrelated (overlap 0%) despite near-identical questions (sim=0.9865). PDF answer preferred — human review required due to question wording difference.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","53","q_886175aa","Geral","En un transporte de calidad, ¿el cuidado de qué elementos tangibles es más importante?","El de los vehículos.","El material informativo y de comunicación con los clientes.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Answers are unrelated (overlap 0%) despite near-identical questions (sim=0.9518). PDF answer preferred — human review required due to question wording difference.","true","ACCEPT_PDF_ANSWER",""
"P3_NEAR_EXACT_WRONG_ANSWER","98","q_34cd8c5c","Conducción racional","¿Qué parte de un autobús es imprescindible que esté en buenas condiciones al ser inspeccionado?","• Los dispositivos de señalización de paradas o aviso al conductor. • El cierre seguro de las puertas. • Los escalones de entrada. • Todas las respuestas son correctas.","Las mesitas para comer en el pasillo central.","MANUAL_VARIANT_REVIEW","manual_review_variant","ACCEPT_PDF_ANSWER","MEDIUM","Pack answer appears incomplete (44 chars vs PDF 164 chars). PDF preferred — confirm wording difference is minor.","true","ACCEPT_PDF_ANSWER",""